Date,Open,High,Low,Close,Volume,Adj Close
2012-11-16,51.25,52.189999,51.139999,51.900002,6388000,49.255053
2012-11-15,51.27,51.720001,51.09,51.25,6668600,48.638178
2012-11-14,52.389999,52.43,51.099998,51.25,5792500,48.638178
2012-11-13,52.040001,52.98,52.00,52.189999,5669900,49.530272
2012-11-12,53.040001,53.509998,52.049999,52.200001,5944000,49.539764
2012-11-09,53.360001,54.00,52.639999,52.900002,8585800,50.204091
2012-11-08,54.349998,54.98,53.419998,53.439999,8846100,50.716569
2012-11-07,55.380001,55.400002,53.389999,54.259998,13812600,51.494779
2012-11-06,55.279999,56.490002,54.650002,56.389999,4880800,53.51623
2012-11-05,56.259998,56.400002,54.830002,55.279999,6149600,52.462798
2012-11-02,57.02,57.240002,55.990002,56.049999,4948200,53.193557
2012-11-01,55.860001,57.09,55.860001,56.950001,4833700,54.047693
2012-10-31,56.139999,56.16,55.509998,56.00,4157700,53.146106
2012-10-26,56.139999,56.259998,55.34,55.779999,3346700,52.937317
2012-10-25,55.939999,56.720001,55.799999,56.209999,4701900,53.345403
2012-10-24,56.439999,56.669998,55.77,55.919998,4545000,53.070181
2012-10-23,56.080002,56.32,55.349998,56.18,5557400,53.316933
2012-10-22,55.52,56.630001,55.450001,56.540001,5723600,53.658587
2012-10-19,56.009998,56.09,55.369999,55.66,5704800,52.823433
2012-10-18,55.799999,56.43,55.759998,56.009998,5384500,53.155595
2012-10-17,57.580002,57.700001,55.650002,55.990002,6255200,53.136617
2012-10-16,57.189999,57.849998,56.259998,56.880001,7531600,53.98126
2012-10-15,57.139999,57.790001,56.919998,57.490002,4193300,54.560174
2012-10-12,57.75,57.75,56.919998,57.07,4283900,54.161576
2012-10-11,57.540001,58.18,57.330002,57.66,5035900,54.721509
2012-10-10,57.419998,57.759998,56.93,57.110001,4141500,54.199539
2012-10-09,57.599998,57.84,57.099998,57.470001,5093300,54.541193
2012-10-08,57.59,58.290001,57.32,57.599998,6050700,54.664565
2012-10-05,58.099998,58.150002,56.84,57.130001,6078300,54.21852
2012-10-04,57.150002,58.150002,57.009998,57.970001,6897300,55.015711
2012-10-03,56.98,57.150002,56.630001,56.860001,4662900,53.962279
2012-10-02,56.459999,56.889999,56.310001,56.799999,3828700,53.905336
2012-10-01,55.720001,56.560001,55.52,56.459999,4424400,53.582663
2012-09-28,55.950001,55.98,55.18,55.41,5838100,52.586174
2012-09-27,56.290001,56.439999,55.700001,56.240002,4245400,53.373877
2012-09-26,56.34,56.75,55.75,55.779999,5562000,52.937317
2012-09-25,56.220001,56.50,55.84,56.200001,6343300,53.335914
2012-09-24,56.080002,56.639999,55.849998,55.98,6443800,53.127125
2012-09-21,55.09,56.220001,54.91,56.18,26628600,53.316933
2012-09-20,54.689999,54.970001,54.41,54.939999,5776100,52.140125
2012-09-19,55.060001,55.32,54.73,54.950001,6195400,52.149617
2012-09-18,54.330002,55.43,54.299999,55.130001,6600300,52.320445
2012-09-17,54.59,54.639999,54.009998,54.48,5481600,51.703569
2012-09-14,54.700001,55.27,53.77,54.25,15735800,51.48529
2012-09-13,52.639999,53.970001,52.580002,53.889999,6316500,51.143636
2012-09-12,52.68,53.32,52.68,52.82,4834000,50.128166
2012-09-11,53.709999,53.93,52.689999,52.799999,6575400,49.907039
2012-09-10,55.009998,55.009998,53.540001,53.740002,5447700,50.795538
2012-09-07,54.970001,55.259998,54.700001,54.880001,3732700,51.873076
2012-09-06,54.549999,54.990002,54.50,54.889999,3741600,51.882526
2012-09-05,54.740002,54.93,54.18,54.279999,4166100,51.305948
2012-09-04,54.400002,54.68,54.00,54.560001,4233900,51.570609
2012-08-31,54.84,55.029999,54.209999,54.299999,5070900,51.324853
2012-08-30,54.459999,54.919998,54.27,54.689999,5188200,51.693484
2012-08-29,54.529999,54.970001,54.369999,54.639999,4611900,51.646224
2012-08-28,54.400002,54.799999,54.209999,54.330002,4611700,51.353211
2012-08-27,54.119999,54.990002,53.880001,54.610001,4773600,51.617869
2012-08-24,53.869999,54.330002,53.810001,54.16,4143200,51.192524
2012-08-23,53.990002,54.349998,53.759998,53.919998,4450300,50.965672
2012-08-22,53.43,54.099998,53.349998,53.970001,5367100,51.012936
2012-08-21,53.439999,53.900002,53.25,53.419998,5323300,50.493068
2012-08-20,52.970001,53.619999,52.75,53.200001,4930500,50.285124
2012-08-17,53.639999,53.639999,52.880001,53.130001,4653600,50.21896
2012-08-16,52.84,53.529999,52.779999,53.389999,5598900,50.464713
2012-08-15,51.900002,52.91,51.810001,52.82,4647300,49.925944
2012-08-14,52.189999,52.27,51.810001,51.970001,3460200,49.122517
2012-08-13,51.639999,52.00,51.41,51.900002,4259900,49.056353
2012-08-10,51.84,52.110001,51.700001,51.900002,5381700,49.056353
2012-08-09,52.57,52.790001,51.689999,52.02,4890700,49.169777
2012-08-08,52.299999,52.900002,51.91,52.73,5718000,49.840875
2012-08-07,51.380001,52.779999,51.209999,52.540001,6590800,49.661286
2012-08-06,51.860001,52.080002,50.970001,51.00,4982600,48.205663
2012-08-03,51.380001,52.25,50.619999,51.610001,6408000,48.782242
2012-08-02,50.75,51.759998,50.32,51.099998,7320500,48.300183
2012-08-01,51.209999,51.919998,50.75,51.209999,7617600,48.404156
2012-07-31,52.740002,53.189999,51.080002,51.09,9879500,48.290732
2012-07-30,53.32,53.709999,52.889999,53.259998,4405400,50.341834
2012-07-27,51.810001,53.509998,51.689999,53.34,8569900,50.417453
2012-07-26,53.119999,53.349998,50.889999,52.009998,10510600,49.160323
2012-07-25,51.50,52.959999,51.009998,52.48,19603900,49.604572
2012-07-24,54.639999,55.099998,54.310001,54.900002,7561100,51.89198
2012-07-23,54.369999,55.060001,53.970001,54.509998,6037000,51.523346
2012-07-20,54.869999,55.830002,54.860001,55.41,8367300,52.374035
2012-07-19,57.389999,57.599998,53.630001,54.990002,16696600,51.977049
2012-07-18,55.540001,56.48,54.869999,56.349998,5090200,53.262531
2012-07-17,55.209999,56.200001,54.889999,55.900002,6180000,52.837189
2012-07-16,55.18,55.279999,54.720001,55.16,3170100,52.137733
2012-07-13,54.610001,55.549999,54.57,55.200001,5053000,52.175542
2012-07-12,55.880001,55.900002,54.439999,54.57,6079200,51.58006
2012-07-11,55.77,56.290001,55.700001,56.040001,5316400,52.969518
2012-07-10,56.27,56.439999,55.240002,55.700001,5662700,52.648147
2012-07-09,56.290001,56.66,55.529999,56.09,4241500,53.016778
2012-07-06,55.290001,55.939999,55.150002,55.82,4458600,52.761571
2012-07-05,54.880001,56.16,54.860001,55.810001,6937800,52.75212
2012-07-03,56.389999,56.73,54.740002,54.880001,8460200,51.873076
2012-07-02,58.889999,59.310001,55.959999,56.259998,12997500,53.177462
2012-06-29,60.34,60.599998,57.869999,58.50,11121700,55.294732
2012-06-28,58.869999,60.50,55.34,59.599998,25319900,56.33446
2012-06-27,59.50,60.599998,58.82,59.290001,7088700,56.041448
2012-06-26,57.66,59.16,57.23,58.799999,7458200,55.578294
2012-06-25,58.59,59.099998,57.650002,57.689999,6884400,54.529111
2012-06-22,58.50,59.529999,58.41,59.07,7494300,55.8335
2012-06-21,59.830002,60.040001,58.27,58.34,5320500,55.143498
2012-06-20,59.950001,60.23,59.299999,59.599998,4344500,56.33446
2012-06-19,59.580002,60.75,59.369999,60.259998,8602400,56.958298
2012-06-18,58.790001,59.470001,58.18,59.419998,9718000,56.164322
2012-06-15,59.689999,59.849998,58.509998,58.900002,9021000,55.672817
2012-06-14,58.169998,59.380001,57.889999,59.25,6649800,56.003638
2012-06-13,57.720001,58.529999,57.57,58.009998,6373600,54.831577
2012-06-12,57.470001,58.130001,57.00,57.84,6023900,54.469565
2012-06-11,58.220001,58.380001,57.400002,57.459999,6236300,54.111707
2012-06-08,56.84,58.389999,56.84,58.00,6406900,54.620241
2012-06-07,57.799999,58.389999,57.400002,57.450001,7249100,54.102291
2012-06-06,56.610001,57.700001,56.50,57.700001,6776600,54.337723
2012-06-05,54.84,56.200001,54.720001,56.040001,6112200,52.774454
2012-06-04,54.77,55.349998,54.689999,54.91,5508000,51.7103
2012-06-01,55.220001,55.900002,54.939999,55.040001,5703900,51.832726
2012-05-31,56.209999,56.330002,55.459999,55.77,6343300,52.520187
2012-05-30,56.00,56.470001,55.779999,56.169998,4398100,52.896877
2012-05-29,56.080002,56.25,55.50,56.150002,5005900,52.878045
2012-05-25,56.169998,56.560001,55.869999,56.119999,4306500,52.849791
2012-05-24,55.029999,56.740002,55.009998,56.220001,7192400,52.943966
2012-05-23,55.450001,55.880001,54.700001,55.360001,4671800,52.134079
2012-05-22,55.759998,56.630001,55.50,55.720001,5832200,52.473102
2012-05-21,54.09,55.599998,54.080002,55.549999,4825900,52.313006
2012-05-18,54.889999,55.34,53.779999,53.990002,6420400,50.843912
2012-05-17,55.07,55.459999,54.73,54.880001,5465300,51.68205
2012-05-16,55.040001,55.290001,54.84,54.900002,4036200,51.700885
2012-05-15,55.02,55.700001,54.759998,54.939999,5514500,51.738551
2012-05-14,54.82,55.57,54.57,55.16,4634300,51.945733
2012-05-11,55.200001,55.639999,55.02,55.200001,3937800,51.983403
2012-05-10,55.560001,55.860001,55.029999,55.290001,4030800,52.068158
2012-05-09,55.369999,55.959999,54.849998,55.220001,6635800,52.002238
2012-05-08,55.240002,55.970001,54.91,55.82,4702900,52.567273
2012-05-07,54.349998,55.43,54.259998,55.25,4076600,52.030488
2012-05-04,55.650002,55.73,54.66,54.720001,5787500,51.531373
2012-05-03,56.52,56.52,55.389999,55.720001,7296800,52.473102
2012-05-02,56.77,57.419998,56.57,56.66,5175400,53.358325
2012-05-01,56.27,57.389999,56.150002,57.130001,4887100,53.800938
2012-04-30,56.950001,57.48,55.48,56.150002,9874300,52.878045
2012-04-27,58.610001,58.740002,57.59,57.91,7509600,54.535485
2012-04-26,56.939999,58.669998,56.470001,58.369999,9384700,54.96868
2012-04-25,58.790001,59.50,58.669998,58.869999,6091300,55.439544
2012-04-24,59.02,59.200001,58.470001,58.720001,5030600,55.298287
2012-04-23,59.040001,59.330002,58.900002,59.189999,4471400,55.740896
2012-04-20,59.16,59.709999,58.93,59.509998,8378800,56.042249
2012-04-19,57.279999,59.349998,56.990002,58.709999,10754500,55.288867
2012-04-18,57.700001,57.700001,57.110001,57.32,6551300,53.979866
2012-04-17,57.610001,58.400002,57.299999,58.099998,5896300,54.714412
2012-04-16,58.349998,58.349998,57.360001,57.360001,6628000,54.017536
2012-04-13,58.389999,58.549999,57.740002,58.049999,5655400,54.667327
2012-04-12,58.029999,58.619999,57.720001,58.459999,4303200,55.053435
2012-04-11,58.080002,58.540001,57.849998,58.02,6496000,54.639076
2012-04-10,57.959999,58.330002,57.220001,57.560001,5841700,54.205882
2012-04-09,58.52,58.869999,58.009998,58.139999,4755600,54.752082
2012-04-05,58.82,59.189999,58.599998,59.009998,4826800,55.571385
2012-04-04,59.16,59.279999,58.669998,59.060001,4791300,55.618474
2012-04-03,59.02,59.610001,58.720001,59.400002,7948100,55.938662
2012-04-02,58.939999,59.27,58.110001,59.119999,9105900,55.674976
2012-03-30,57.970001,59.43,57.740002,58.939999,10802600,55.505464
2012-03-29,55.00,58.32,54.98,58.110001,17258500,54.723832
2012-03-28,55.389999,55.959999,54.880001,55.439999,5435300,52.209415
2012-03-27,55.25,55.57,54.18,55.43,7455900,52.20
2012-03-26,53.889999,55.099998,53.860001,55.099998,5098400,51.889228
2012-03-23,53.869999,53.990002,53.52,53.66,6471200,50.53314
2012-03-22,53.619999,54.209999,53.400002,53.880001,7550900,50.740321
2012-03-21,54.990002,54.990002,53.959999,53.970001,6252500,50.825077
2012-03-20,55.93,56.029999,54.73,54.779999,5378100,51.587875
2012-03-19,56.310001,56.34,55.799999,56.130001,5347700,52.85921
2012-03-16,55.580002,55.82,55.400002,55.59,8510100,52.350676
2012-03-15,55.900002,56.25,55.540001,55.709999,4598700,52.463682
2012-03-14,55.16,55.869999,55.040001,55.779999,6684000,52.529603
2012-03-13,55.119999,55.380001,54.700001,55.330002,6497400,52.105828
2012-03-12,55.799999,55.880001,54.950001,55.02,4567000,51.813891
2012-03-09,55.75,56.110001,55.50,55.779999,4743200,52.529603
2012-03-08,54.869999,56.029999,54.810001,55.610001,4883600,52.369511
2012-03-07,54.360001,54.73,54.240002,54.389999,4474900,51.220601
2012-03-06,54.709999,55.41,54.119999,54.459999,4445700,51.286522
2012-03-05,55.639999,56.080002,55.040001,55.040001,4739900,51.832726
2012-03-02,55.959999,56.049999,55.369999,55.84,4408900,52.586108
2012-03-01,55.75,56.099998,55.59,55.990002,4258200,52.727369
2012-02-29,55.990002,56.099998,55.560001,55.75,5582600,52.347852
2012-02-28,55.630001,55.950001,55.25,55.84,4538200,52.43236
2012-02-27,55.34,56.16,55.27,55.73,5355900,52.329072
2012-02-24,55.110001,55.740002,55.00,55.650002,5004500,52.253956
2012-02-23,55.150002,55.360001,54.66,54.939999,7195800,51.587281
2012-02-22,55.060001,55.639999,54.68,55.18,6760100,51.812636
2012-02-21,54.990002,55.529999,54.880001,55.32,7502200,51.944092
2012-02-17,54.810001,54.849998,54.540001,54.68,6387400,51.343149
2012-02-16,54.619999,54.889999,54.259998,54.790001,6907700,51.446437
2012-02-15,54.529999,54.84,54.220001,54.619999,7009300,51.286809
2012-02-14,53.900002,54.490002,53.57,54.459999,5982000,51.136573
2012-02-13,53.50,54.240002,53.380001,53.849998,5703700,50.563798
2012-02-10,52.57,53.50,52.310001,53.32,6574700,50.066142
2012-02-09,52.209999,53.529999,52.200001,53.060001,9613500,49.82201
2012-02-08,52.00,52.369999,51.650002,52.139999,6022000,48.958152
2012-02-07,51.09,52.130001,50.91,52.029999,5243300,48.854864
2012-02-06,50.98,51.400002,50.68,51.290001,8577100,48.160024
2012-02-03,52.740002,52.77,50.75,51.310001,9676900,48.178804
2012-02-02,53.25,53.25,52.009998,52.540001,5319200,49.333743
2012-02-01,52.16,53.610001,52.119999,53.259998,7480600,50.009802
2012-01-31,51.400002,52.880001,51.380001,51.790001,8843000,48.629512
2012-01-30,50.82,51.169998,50.07,51.07,4852400,47.953449
2012-01-27,50.34,51.240002,50.32,51.02,7027300,47.906501
2012-01-26,51.610001,51.720001,49.900002,50.349998,13576200,47.277386
2012-01-25,50.630001,51.650002,49.82,51.57,13121500,48.422936
2012-01-24,52.27,52.52,51.23,51.330002,10397800,48.197584
2012-01-23,52.200001,53.049999,51.959999,52.43,7535900,49.230455
2012-01-20,52.34,52.509998,51.610001,52.27,8873800,49.080219
2012-01-19,52.310001,53.02,51.419998,52.32,18656600,49.127167
2012-01-18,53.349998,54.18,52.93,53.939999,8389800,50.648306
2012-01-17,53.049999,53.639999,52.869999,53.57,6495700,50.300886
2012-01-13,52.689999,52.790001,51.93,52.700001,4995700,49.483979
2012-01-12,53.220001,53.240002,52.529999,52.869999,4550300,49.643603
2012-01-11,52.490002,53.119999,52.060001,53.009998,4281600,49.775059
2012-01-10,52.959999,53.040001,52.369999,52.619999,7063200,49.408859
2012-01-09,52.630001,52.970001,52.470001,52.720001,5079300,49.502759
2012-01-06,52.75,53.419998,52.48,52.779999,5321700,49.559095
2012-01-05,51.889999,52.73,51.799999,52.59,6330100,49.380691
2012-01-04,51.259998,52.25,51.25,52.240002,5406400,49.052051
2012-01-03,51.240002,51.700001,51.110001,51.490002,6021000,48.34782
2011-12-30,51.060001,51.18,50.68,50.68,2205400,47.587249
2011-12-29,50.93,51.57,50.889999,51.18,3774000,48.056737
2011-12-28,51.349998,51.50,50.66,50.709999,2959600,47.615417
2011-12-27,51.349998,51.709999,51.09,51.349998,2999300,48.216361
2011-12-23,50.950001,51.50,50.689999,51.349998,3898000,48.216361
2011-12-22,49.889999,50.93,49.849998,50.73,4627100,47.634197
2011-12-21,49.830002,50.00,49.549999,49.990002,6695000,46.939358
2011-12-20,49.419998,49.939999,49.360001,49.82,6053300,46.77973
2011-12-19,48.919998,49.560001,48.84,48.970001,5877400,45.981603
2011-12-16,49.02,49.50,48.709999,49.00,10214200,46.009771
2011-12-15,47.880001,48.799999,47.880001,48.52,9354200,45.559063
2011-12-14,47.860001,48.299999,47.630001,47.759998,7513500,44.84544
2011-12-13,48.439999,49.299999,47.700001,47.93,5267700,45.005068
2011-12-12,48.709999,49.00,47.939999,48.200001,4947700,45.258592
2011-12-09,48.209999,49.080002,48.119999,48.91,5713500,45.925263
2011-12-08,49.23,49.549999,47.98,48.16,8641800,45.221032
2011-12-07,47.990002,49.700001,47.82,49.34,10200500,46.329023
2011-12-06,48.360001,48.68,48.080002,48.290001,8306100,45.3431
2011-12-05,48.84,49.50,47.91,48.27,8135400,45.32432
2011-12-02,48.490002,49.00,48.029999,48.23,7639100,45.133706
2011-12-01,48.59,49.060001,48.400002,48.52,7021500,45.40509
2011-11-30,47.360001,48.880001,46.990002,48.77,11702500,45.63904
2011-11-29,45.310001,46.189999,45.09,45.880001,6457300,42.934574
2011-11-28,44.459999,45.490002,44.389999,45.029999,8826400,42.139141
2011-11-25,43.549999,44.23,43.470001,43.669998,2985100,40.86645
2011-11-23,43.959999,44.099998,43.419998,43.560001,5515800,40.763515
2011-11-22,44.330002,44.990002,43.98,44.419998,4758800,41.568301
2011-11-21,43.740002,44.75,43.740002,44.439999,6656300,41.587018
2011-11-18,44.610001,44.740002,44.139999,44.549999,5972300,41.689956
2011-11-17,44.990002,45.27,44.049999,44.52,8147900,41.661883
2011-11-16,45.990002,46.290001,44.84,44.91,8053800,42.026845
2011-11-15,46.799999,46.970001,46.150002,46.549999,4911600,43.561559
2011-11-14,46.93,47.310001,46.66,46.939999,4734200,43.926521
2011-11-11,46.619999,47.509998,46.490002,47.130001,5104500,44.104326
2011-11-10,46.060001,46.299999,45.439999,46.130001,5479700,43.168524
2011-11-09,45.220001,46.099998,45.130001,45.540001,6423200,42.616401
2011-11-08,45.290001,46.27,45.080002,46.150002,7086400,43.187241
2011-11-07,45.450001,45.740002,44.799999,45.169998,7919000,42.270152
2011-11-04,46.07,46.099998,45.080002,45.580002,8010400,42.653834
2011-11-03,46.799999,46.880001,45.799999,46.18,6721300,43.215314
2011-11-02,47.00,47.00,46.07,46.360001,7858100,43.383758
2011-11-01,46.810001,47.099998,45.950001,46.220001,11125900,43.252747
2011-10-31,48.380001,48.950001,47.959999,47.990002,6164900,44.909116
2011-10-28,49.169998,49.349998,48.189999,48.849998,6377300,45.713902
2011-10-27,49.919998,50.00,48.810001,49.18,10025800,46.022718
2011-10-26,49.43,49.48,48.130001,48.759998,10387600,45.62968
2011-10-25,47.669998,49.299999,47.669998,48.759998,7477100,45.62968
2011-10-24,48.209999,49.240002,48.00,49.029999,7146200,45.882347
2011-10-21,47.43,48.50,47.310001,47.919998,9218800,44.843606
2011-10-20,46.68,46.990002,45.939999,46.880001,7985300,43.870376
2011-10-19,45.400002,47.419998,45.209999,46.450001,12250600,43.467981
2011-10-18,44.240002,45.900002,42.860001,45.34,23926900,42.42924
2011-10-17,46.869999,47.610001,46.459999,46.599998,5944600,43.608349
2011-10-14,47.220001,47.349998,46.529999,47.220001,6074100,44.188548
2011-10-13,46.02,46.619999,45.669998,46.529999,5034600,43.542843
2011-10-12,47.209999,47.650002,46.369999,46.380001,7267400,43.402475
2011-10-11,46.380001,46.82,45.889999,46.639999,4639600,43.645782
2011-10-10,45.52,46.52,45.509998,46.52,4752100,43.533486
2011-10-07,45.00,45.450001,44.450001,44.889999,5962900,42.008129
2011-10-06,44.619999,45.150002,43.98,44.939999,5804800,42.054918
2011-10-05,43.540001,44.68,42.84,44.450001,8455800,41.596378
2011-10-04,42.110001,42.84,41.32,42.779999,13800000,40.033587
2011-10-03,45.77,46.220001,42.869999,42.919998,12717100,40.164599
2011-09-30,46.080002,47.23,45.610001,46.119999,10485400,43.159164
2011-09-29,48.349998,48.740002,45.790001,46.580002,9154500,43.589636
2011-09-28,49.27,49.52,47.560001,47.639999,7338900,44.581583
2011-09-27,49.610001,50.389999,48.860001,49.450001,8030600,46.275385
2011-09-26,48.130001,48.84,47.580002,48.810001,7147400,45.676473
2011-09-23,46.799999,47.880001,46.48,47.599998,7130000,44.54415
2011-09-22,46.75,47.669998,46.330002,47.09,10065200,44.066893
2011-09-21,49.919998,50.41,47.98,48.009998,7002700,44.927829
2011-09-20,50.040001,51.240002,49.34,49.830002,8440000,46.630991
2011-09-19,49.66,50.18,49.389999,49.950001,8956300,46.743286
2011-09-16,51.07,51.18,49.34,50.759998,11790300,47.501283
2011-09-15,49.110001,50.740002,48.599998,50.540001,11325800,47.295409
2011-09-14,48.310001,49.419998,47.00,48.68,10108400,45.554818
2011-09-13,46.380001,48.220001,46.32,47.990002,11932000,44.909116
2011-09-12,44.490002,46.330002,44.439999,46.259998,8216100,43.290176
2011-09-09,46.599998,46.939999,45.279999,45.52,9076000,42.597685
2011-09-08,46.75,48.00,46.650002,47.200001,7435200,44.169832
2011-09-07,46.470001,47.450001,46.189999,47.209999,6823700,44.179188
2011-09-06,44.619999,45.810001,44.09,45.709999,6797700,42.775486
2011-09-02,45.790001,46.759998,45.689999,45.73,5102800,42.794202
2011-09-01,47.580002,48.380001,47.119999,47.18,6493800,43.998579
2011-08-31,47.740002,48.490002,47.009998,47.52,6516400,44.315652
2011-08-30,46.540001,47.610001,46.200001,47.279999,6002600,44.091834
2011-08-29,46.240002,46.830002,45.970001,46.759998,4036700,43.606898
2011-08-26,44.349998,46.080002,43.509998,45.720001,6009900,42.63703
2011-08-25,46.27,46.400002,44.830002,45.09,5878900,42.049511
2011-08-24,44.630001,46.00,44.389999,45.91,6286100,42.814217
2011-08-23,43.799999,44.98,43.119999,44.869999,9080100,41.844344
2011-08-22,44.169998,44.299999,43.290001,43.610001,7162800,40.66931
2011-08-19,43.139999,44.240002,42.98,43.32,8882900,40.398864
2011-08-18,44.380001,44.66,43.389999,43.889999,9901300,40.930428
2011-08-17,45.68,46.209999,45.130001,45.529999,4924400,42.45984
2011-08-16,45.779999,45.889999,44.650002,45.50,10044500,42.431864
2011-08-15,45.189999,46.029999,44.98,45.939999,8314700,42.842192
2011-08-12,43.790001,45.34,43.790001,44.810001,9500600,41.788393
2011-08-11,41.549999,44.419998,41.27,43.93,13915800,40.967731
2011-08-10,44.07,44.27,41.669998,41.849998,12690300,39.027987
2011-08-09,42.330002,44.799999,41.810001,44.73,19959800,41.713785
2011-08-08,43.299999,44.419998,41.740002,41.93,16743400,39.102595
2011-08-05,45.580002,46.220001,44.25,45.560001,14313700,42.487819
2011-08-04,46.59,46.709999,45.02,45.07,10154500,42.030859
2011-08-03,46.990002,47.290001,45.970001,47.18,8304300,43.998579
2011-08-02,47.689999,48.439999,46.759998,46.98,10060500,43.812064
2011-08-01,50.279999,50.360001,45.689999,48.02,23228700,44.781936
2011-07-29,49.099998,50.09,48.110001,49.630001,10759500,46.283372
2011-07-28,49.84,50.889999,49.790001,49.919998,7703600,46.553814
2011-07-27,50.57,50.939999,49.709999,49.889999,10581400,46.525838
2011-07-26,51.889999,52.18,51.16,51.259998,5670100,47.803456
2011-07-25,52.48,52.830002,51.50,51.630001,6533500,48.148509
2011-07-22,52.52,52.869999,52.130001,52.75,5717300,49.192985
2011-07-21,51.919998,52.900002,51.689999,52.150002,7831500,48.633445
2011-07-20,51.759998,51.880001,50.970001,51.509998,7748900,48.036598
2011-07-19,51.369999,51.759998,49.950001,51.450001,13946300,47.980646
2011-07-18,51.599998,52.200001,51.049999,51.950001,7257700,48.446931
2011-07-15,52.470001,52.59,51.68,51.970001,7030500,48.465582
2011-07-14,51.810001,52.560001,51.790001,52.27,7167600,48.745352
2011-07-13,51.549999,52.630001,51.549999,51.73,4869400,48.241765
2011-07-12,50.740002,52.029999,50.73,51.41,6631700,47.943343
2011-07-11,51.380001,51.540001,50.740002,50.939999,6037500,47.505035
2011-07-08,52.00,52.32,51.540001,52.080002,6927300,48.568166
2011-07-07,53.279999,53.50,51.970001,52.630001,7559100,49.081078
2011-07-06,52.849998,53.220001,52.549999,53.130001,5319100,49.547362
2011-07-05,53.080002,53.110001,52.27,52.849998,4822300,49.28624
2011-07-01,51.84,53.27,51.560001,53.130001,8152700,49.547362
2011-06-30,51.75,52.040001,51.419998,51.580002,6394000,48.101881
2011-06-29,51.810001,51.880001,51.060001,51.540001,5630100,48.064578
2011-06-28,51.34,51.98,51.02,51.77,5957100,48.279068
2011-06-27,50.32,51.25,50.119999,51.029999,4544700,47.588966
2011-06-24,51.25,51.389999,50.220001,50.459999,7398600,47.057402
2011-06-23,51.009998,51.299999,50.040001,51.150002,9979800,47.700877
2011-06-22,51.98,52.639999,51.720001,51.779999,6999500,48.288392
2011-06-21,51.610001,52.25,51.27,52.220001,9781300,48.698725
2011-06-20,49.790001,51.650002,49.650002,51.27,8987600,47.812784
2011-06-17,50.099998,50.389999,49.720001,49.959999,9675100,46.591118
2011-06-16,49.27,49.849998,48.700001,49.66,9101200,46.311348
2011-06-15,49.220001,49.950001,48.93,49.349998,8991300,46.022251
2011-06-14,49.400002,50.00,49.23,49.599998,6986300,46.255393
2011-06-13,49.619999,49.959999,49.07,49.110001,6362200,45.798436
2011-06-10,50.34,50.360001,49.16,49.41,8545400,46.078206
2011-06-09,48.549999,50.610001,48.360001,50.599998,11530000,47.187961
2011-06-08,47.98,48.50,47.57,48.200001,6564200,44.949799
2011-06-07,48.549999,48.84,47.970001,47.970001,4530900,44.735309
2011-06-06,48.689999,48.810001,48.009998,48.150002,5187400,44.903171
2011-06-03,48.599998,49.310001,48.459999,48.849998,7949200,45.555966
2011-06-02,48.599998,49.490002,48.279999,49.389999,8258700,45.907547
2011-06-01,48.700001,48.990002,48.25,48.349998,6614800,44.940876
2011-05-31,48.66,48.950001,48.349998,48.950001,6412000,45.498573
2011-05-27,47.900002,48.310001,47.59,48.299999,6039500,44.894402
2011-05-26,47.669998,47.889999,46.970001,47.700001,11917200,44.336709
2011-05-25,47.700001,48.32,47.580002,47.869999,9448100,44.494721
2011-05-24,49.16,49.18,47.799999,47.959999,9573100,44.578375
2011-05-23,49.439999,49.470001,48.650002,49.16,6741800,45.693765
2011-05-20,50.470001,50.75,49.73,49.740002,10827500,46.232871
2011-05-19,50.75,50.779999,50.18,50.549999,6101100,46.985756
2011-05-18,49.860001,50.689999,49.75,50.610001,7140400,47.041527
2011-05-17,49.860001,50.700001,49.700001,49.990002,7224900,46.465244
2011-05-16,49.560001,50.73,49.380001,50.169998,6018900,46.632549
2011-05-13,50.91,51.459999,49.759998,49.950001,11099500,46.428063
2011-05-12,50.009998,50.360001,49.07,50.080002,5311300,46.548898
2011-05-11,50.50,50.599998,49.52,50.02,6196800,46.493127
2011-05-10,50.720001,50.98,50.189999,50.509998,5635900,46.948576
2011-05-09,49.75,50.91,49.75,50.470001,5665200,46.911399
2011-05-06,50.060001,50.25,49.650002,50.119999,6295300,46.586075
2011-05-05,49.439999,50.150002,49.02,49.580002,7393900,46.084153
2011-05-04,49.549999,49.77,48.959999,49.560001,7553000,46.065563
2011-05-03,49.68,50.009998,49.41,49.68,5879100,46.1771
2011-05-02,49.400002,50.200001,49.23,49.880001,9858200,46.362999
2011-04-29,48.950001,49.400002,48.669998,49.23,9542700,45.758829
2011-04-28,48.189999,49.099998,48.060001,49.099998,7913500,45.637994
2011-04-27,47.52,48.299999,46.880001,48.209999,10513300,44.810748
2011-04-26,48.119999,48.75,46.93,47.349998,10500000,44.011385
2011-04-25,47.139999,48.139999,47.080002,47.709999,6650100,44.346003
2011-04-21,48.09,48.900002,47.560001,47.810001,18367400,44.438954
2011-04-20,44.779999,44.779999,44.18,44.240002,5168100,41.120672
2011-04-19,43.599998,43.970001,43.299999,43.959999,5731300,40.860412
2011-04-18,44.529999,44.610001,43.349998,43.549999,6722600,40.479321
2011-04-15,45.00,45.080002,44.57,44.98,5783300,41.808493
